19:01:45.900 Running build in Washington, D.C., USA (East) – iad1
19:01:45.901 Build machine configuration: 2 cores, 8 GB
19:01:46.070 Cloning github.com/davingm/rakitweb (Branch: main, Commit: 1fd95d6)
19:01:47.296 Cloning completed: 1.224s
19:01:47.848 Restored build cache from previous deployment (63F4T1PUPDSPBZuMS8G2XkZCbK8d)
19:01:48.204 Running "vercel build"
19:01:48.586 Vercel CLI 54.14.0
19:01:49.561 Warning: Detected "engines": { "node": ">=22.0.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
19:01:49.640 Detected `pnpm-lock.yaml` version 9 generated by pnpm@10.x with package.json#packageManager pnpm@10.33.0
19:01:49.640 Running "install" command: `pnpm install --frozen-lockfile`...
19:01:51.792 Lockfile is up to date, resolution step is skipped
19:01:52.059 Already up to date
19:01:52.613 
19:01:52.624 
19:01:52.625 > nuxt-ui-template-saas@ postinstall /vercel/path0
19:01:52.626 > nuxt prepare
19:01:52.626 
19:01:55.623 [info] Nuxt Icon server bundle mode is set to `local`
19:01:56.567 [success] Nuxt Icon discovered local-installed 2 collections: lucide, simple-icons
19:01:57.285 │
19:01:57.286 ◆  Types generated in .nuxt.
19:01:57.416 Done in 6.1s using pnpm v10.33.0
19:01:58.106 
19:01:58.106 > nuxt-ui-template-saas@ generate /vercel/path0
19:01:58.106 > nuxt generate
19:01:58.107 
19:01:58.399 ┌  Building Nuxt for production...
19:01:58.464 │
19:01:58.464 ●  Nuxt 4.4.2 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.30)
19:02:00.691 [success] [@nuxt/content] Processed 10 collections and 29 files in 723.45ms (0 cached, 29 parsed)
19:02:01.246 [info] Nuxt Icon server bundle mode is set to `local`
19:02:01.421 [warn] Payload extraction is recommended for full-static output. You can enable it by setting `experimental.payloadExtraction` to `true` or `'client'`.
19:02:01.455 │
19:02:01.456 ●  Nitro preset: vercel-static
19:02:02.731 [info] Building client...
19:02:02.748 [info] vite v7.3.1 building client environment for production...
19:02:02.833 [warn] [plugin nuxt:module-preload-polyfill] Sourcemap is likely to be incorrect: a plugin (nuxt:module-preload-polyfill) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help
19:02:02.887 [info] transforming...
19:02:03.047 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help
19:02:04.161 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x2)
19:02:10.375 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x3)
19:02:10.393 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x4)
19:02:10.401 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x5)
19:02:10.412 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x6)
19:02:10.413 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x7)
19:02:10.418 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x8)
19:02:12.531 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x9)
19:02:12.542 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x10)
19:02:12.550 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x11)
19:02:12.562 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x12)
19:02:12.569 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x13)
19:02:18.811 [info] ✓ 1665 modules transformed.
19:02:19.327 [info] rendering chunks...
19:02:20.159 [info] computing gzip size...
19:02:20.891 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/sqlite3-opfs-async-proxy-C_otN2ZJ.js            9.45 kB
19:02:20.927 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BIQDmVZQ.js                                   199.77 kB │ gzip:  59.04 kB
19:02:20.927 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/iMbfy_ux.js                                   616.23 kB │ gzip: 208.70 kB
19:02:20.927 [info] ✓ built in 18.16s
19:02:20.927 [success] Client built in 18176ms
19:02:20.927 [warn] 
19:02:20.928 (!) Some chunks are larger than 500 kB after minification. Consider:
19:02:20.928 - Using dynamic import() to code-split the application
19:02:20.928 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
19:02:20.928 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
19:02:20.929 [info] Building server...
19:02:20.936 [info] vite v7.3.1 building ssr environment for production...
19:02:20.946 [info] transforming...
19:02:20.981 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help
19:02:24.131 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x2)
19:02:24.299 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x3)
19:02:24.496 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x4)
19:02:24.500 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x5)
19:02:24.575 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x6)
19:02:24.588 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x7)
19:02:29.692 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x8)
19:02:29.695 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x9)
19:02:29.696 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x10)
19:02:29.726 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x11)
19:02:29.762 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x12)
19:02:29.763 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x13)
19:02:29.763 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x14)
19:02:29.763 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x15)
19:02:29.763 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x16)
19:02:29.808 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x17)
19:02:29.809 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x18)
19:02:29.919 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x19)
19:02:29.925 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x20)
19:02:29.931 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x21)
19:02:29.951 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x22)
19:02:29.958 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x23)
19:02:30.724 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x24)
19:02:30.738 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x25)
19:02:34.703 [info] ✓ 1631 modules transformed.
19:02:35.144 [info] rendering chunks...
19:02:35.205 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help
19:02:37.315 [info] ✓ built in 16.38s
19:02:37.334 [success] Server built in 16417ms
19:02:37.339 [info] [nitro] Initializing prerenderer
19:02:53.941 [info] [nitro] Prerendering 33 initial routes with crawler
19:02:53.949 [log] [nitro]   ├─ / (7ms)
19:02:53.950   │ └── [400] 
19:02:53.950 [log] [nitro]   ├─ /blog (8ms)
19:02:53.951   │ └── [400] 
19:02:53.952 [log] [nitro]   ├─ /docs/getting-started (8ms)
19:02:53.952   │ └── [400] 
19:02:53.953 [log] [nitro]   ├─ /pricing (9ms)
19:02:53.953   │ └── [400] 
19:02:53.953 [log] [nitro]   ├─ /pricing-android (10ms)
19:02:53.954   │ └── [400] 
19:02:53.954 [log] [nitro]   ├─ /team (11ms)
19:02:53.954   │ └── [400] 
19:02:53.955 [log] [nitro]   ├─ /partner (12ms)
19:02:53.956   │ └── [400] 
19:02:53.957 [log] [nitro]   ├─ /about (13ms)
19:02:53.958   │ └── [400] 
19:02:53.958 [log] [nitro]   ├─ /privacy-policy (8ms)
19:02:53.958   │ └── [400] 
19:02:53.959 [log] [nitro]   ├─ /changelog (8ms)
19:02:53.959   │ └── [400] 
19:02:53.960 [log] [nitro]   ├─ /jasa (7ms)
19:02:53.960   │ └── [400] 
19:02:53.960 [log] [nitro]   ├─ /karir (8ms)
19:02:53.961   │ └── [400] 
19:02:53.961 [log] [nitro]   ├─ /akademik/kurikulum (8ms)
19:02:53.961   │ └── [400] 
19:02:53.962 [log] [nitro]   ├─ /akademik/jurusan (7ms)
19:02:53.962   │ └── [400] 
19:02:53.963 [log] [nitro]   ├─ /akademik/fasilitas (7ms)
19:02:53.963   │ └── [400] 
19:02:53.963 [log] [nitro]   ├─ /akademik/prestasi (7ms)
19:02:53.964   │ └── [400] 
19:02:53.964 [log] [nitro]   ├─ /kesiswaan/bk (7ms)
19:02:53.965   │ └── [400] 
19:02:53.965 [log] [nitro]   ├─ /kesiswaan/bkk (6ms)
19:02:53.965   │ └── [400] 
19:02:53.966 [log] [nitro]   ├─ /kesiswaan/ekskul (6ms)
19:02:53.966   │ └── [400] 
19:02:53.968 [log] [nitro]   ├─ /rss.xml (8ms)
19:02:53.969   │ └── [400] 
19:02:53.969 [log] [nitro]   ├─ /atom.xml (8ms)
19:02:53.970   │ └── [400] 
19:02:53.970 [log] [nitro]   ├─ /__nuxt_content/index/sql_dump.txt (7ms)
19:02:53.971   │ └── [400] 
19:02:53.971 [log] [nitro]   ├─ /__nuxt_content/docs/sql_dump.txt (8ms)
19:02:53.971   │ └── [400] 
19:02:53.972 [log] [nitro]   ├─ /__nuxt_content/pricing/sql_dump.txt (8ms)
19:02:53.972   │ └── [400] 
19:02:53.972 [log] [nitro]   ├─ /__nuxt_content/blog/sql_dump.txt (7ms)
19:02:53.972   │ └── [400] 
19:02:53.973 [log] [nitro]   ├─ /__nuxt_content/posts/sql_dump.txt (8ms)
19:02:53.973   │ └── [400] 
19:02:53.973 [log] [nitro]   ├─ /__nuxt_content/pricingAndroid/sql_dump.txt (7ms)
19:02:53.974   │ └── [400] 
19:02:53.974 [log] [nitro]   ├─ /__nuxt_content/changelog/sql_dump.txt (4ms)
19:02:53.974   │ └── [400] 
19:02:53.975 [log] [nitro]   ├─ /__nuxt_content/versions/sql_dump.txt (4ms)
19:02:53.975   │ └── [400] 
19:02:53.975 [log] [nitro]   ├─ /__nuxt_content/templates/sql_dump.txt (3ms)
19:02:53.975   │ └── [400] 
19:02:53.975 [log] [nitro]   ├─ /200.html (3ms)
19:02:53.976   │ └── [400] 
19:02:53.976 [log] [nitro]   ├─ /404.html (3ms)
19:02:53.976   │ └── [400] 
19:02:53.977 [info] [nitro] Prerendered 0 routes in 16.555 seconds
19:03:01.942 [success] [nitro] Generated public .vercel/output/static
19:03:02.005 [success] [nitro] You can preview this build using `npx serve .vercel/output/static`
19:03:02.005 [success] [nitro] You can deploy this build using `npx vercel deploy --prebuilt`
19:03:02.006 [log] │
19:03:02.008 └  ✨ You can now deploy .vercel/output/static to any static hosting!
19:03:02.729 Build Completed in /vercel/output [1m]
